,Unnamed: 0,eow,Instrument,Close_Price,Bid_Price,Ask_Price,Volume,Company_Market_Cap,CF_CURR,GICS_Sector_Name,Company_Common_Name,gvkey,mrg,X_USD
0,0,2010/1/1,A.N,22.217753,22.217753,22.232055,0,10838187807,USD,Health Care,Agilent Technologies Inc,126554,2010-01-01-USD,1
1,1,2010/1/8,A.N,22.02468,22.02468,22.046132,543000,10745876126,USD,Health Care,Agilent Technologies Inc,126554,2010-01-08-USD,1
2,2,2010/1/15,A.N,21.760097,21.760097,21.774399,1254000,10616786055,USD,Health Care,Agilent Technologies Inc,126554,2010-01-15-USD,1
3,3,2010/1/22,A.N,20.859088,20.837635,20.859088,963800,10177182032,USD,Health Care,Agilent Technologies Inc,126554,2010-01-22-USD,1
4,4,2010/1/29,A.N,20.043889,20.036738,20.043889,1328800,9779445058,USD,Health Care,Agilent Technologies Inc,126554,2010-01-29-USD,1
5,5,2010/2/5,A.N,20.859088,20.837635,20.859088,1737000,10155413599,USD,Health Care,Agilent Technologies Inc,126554,2010-02-05-USD,1
6,6,2010/2/12,A.N,21.438308,21.431157,21.45261,2096400,10437411714,USD,Health Care,Agilent Technologies Inc,126554,2010-02-12-USD,1
7,7,2010/2/19,A.N,22.310714,22.310714,22.332167,913300,10862149615,USD,Health Care,Agilent Technologies Inc,126554,2010-02-19-USD,1
8,8,2010/2/26,A.N,22.496637,22.482335,22.503788,974200,10952667529,USD,Health Care,Agilent Technologies Inc,126554,2010-02-26-USD,1
9,9,2010/3/5,A.N,23.712285,23.712285,23.733738,1279500,11544515424,USD,Health Care,Agilent Technologies Inc,126554,2010-03-05-USD,1
10,10,2010/3/12,A.N,23.898208,23.891057,23.912509,827200,11635033338,USD,Health Care,Agilent Technologies Inc,126554,2010-03-12-USD,1
11,11,2010/3/19,A.N,23.898208,23.898208,23.912509,1728500,11635033338,USD,Health Care,Agilent Technologies Inc,126554,2010-03-19-USD,1
12,12,2010/3/26,A.N,24.534635,24.534635,24.541786,800200,11944883119,USD,Health Care,Agilent Technologies Inc,126554,2010-03-26-USD,1
13,13,2010/4/2,A.N,24.706256,24.684803,24.706256,0,12028438116,USD,Health Care,Agilent Technologies Inc,126554,2010-04-02-USD,1
14,14,2010/4/9,A.N,24.477428,24.463126,24.477428,699200,11917031453,USD,Health Care,Agilent Technologies Inc,126554,2010-04-09-USD,1
15,15,2010/4/16,A.N,25.221118,25.221118,25.242571,1488700,12279103107,USD,Health Care,Agilent Technologies Inc,126554,2010-04-16-USD,1
16,16,2010/4/23,A.N,26.200788,26.179335,26.200788,715700,12756062881,USD,Health Care,Agilent Technologies Inc,126554,2010-04-23-USD,1
17,17,2010/4/30,A.N,25.929055,25.921904,25.936205,995300,12620761008,USD,Health Care,Agilent Technologies Inc,126554,2010-04-30-USD,1
18,18,2010/5/7,A.N,22.789823,22.761219,22.796974,2427900,11092764846,USD,Health Care,Agilent Technologies Inc,126554,2010-05-07-USD,1
19,19,2010/5/14,A.N,24.212846,24.212846,24.234298,981300,11785410031,USD,Health Care,Agilent Technologies Inc,126554,2010-05-14-USD,1
20,20,2010/5/21,A.N,22.410827,22.410827,22.432279,2078300,10908291505,USD,Health Care,Agilent Technologies Inc,126554,2010-05-21-USD,1
21,21,2010/5/28,A.N,23.140215,23.111612,23.140215,905000,11263315671,USD,Health Care,Agilent Technologies Inc,126554,2010-05-28-USD,1
22,22,2010/6/4,A.N,21.717192,21.710041,21.717192,1506300,10558488284,USD,Health Care,Agilent Technologies Inc,126554,2010-06-04-USD,1
23,23,2010/6/11,A.N,21.974624,21.974624,21.988925,716300,10695973132,USD,Health Care,Agilent Technologies Inc,126554,2010-06-11-USD,1
24,24,2010/6/18,A.N,23.318987,23.304685,23.318987,1291000,11350331397,USD,Health Care,Agilent Technologies Inc,126554,2010-06-18-USD,1
25,25,2010/6/25,A.N,21.94602,21.94602,21.974624,1451000,10682050616,USD,Health Care,Agilent Technologies Inc,126554,2010-06-25-USD,1
26,26,2010/7/2,A.N,19.872268,19.865117,19.872268,1129000,9672668186,USD,Health Care,Agilent Technologies Inc,126554,2010-07-02-USD,1
